ChebyModelSet 160 segments
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -2.26716423412653966806829e-10 8.414516322357459257953181e-30
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS 3.42227579608334053773433e-10 -1.682903264471491851590636e-29
COEFFS -2.96059473233375077439882e-15 1.925929944387235853055978e-34
COEFFS -1.628327102783562926006018e-14 1.027162637006525788324363e-33
COEFFS 1.865174681370262987911701e-14 -1.027162637006525788324363e-33
COEFFS -4.310255855936399408876527e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3249999999999992894572642399 56000.33194444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 163632.9818929072527424751 -9.473903143468002478538448e-15
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309817306e-15 -6.419766481290786177027268e-35
COEFFS -1.184237892933500309759528e-14 7.703719777548943412223912e-34
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -2.26716423412653966806829e-10 8.414516322357459257953181e-30
COEFFS 2.250051996573650588643252e-14 -1.027162637006525788324363e-33
COEFFS 3.422281717272805205151733e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -1.509903313490212894976139e-14 1.027162637006525788324363e-33
COEFFS 1.835568734046925480115713e-14 -1.027162637006525788324363e-33
COEFFS -4.310122629173444390091677e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3312500000000007105427357601 56000.33819444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 166746.5058612719606543351 -9.473903143468002478538448e-15
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -1.184237892933500309759528e-14 7.703719777548943412223912e-34
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -2.267176076505469003029315e-10 1.682903264471491851590636e-29
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS 3.422293559651734540238976e-10 -2.524354896707237777317531e-29
COEFFS -2.96059473233375077439882e-15 1.925929944387235853055978e-34
COEFFS -1.865174681370262987911701e-14 1.027162637006525788324363e-33
COEFFS 1.953992523340275511145592e-14 -1.027162637006525788324363e-33
COEFFS -4.309885781594857689924538e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3374999999999985789145284798 56000.34444444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 169860.0298296348987605597 -9.473903143468002478538448e-15
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -2.267176076505469003029315e-10 1.682903264471491851590636e-29
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS 3.422293559651734540238976e-10 -2.524354896707237777317531e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -1.865174681370262987911701e-14 1.027162637006525788324363e-33
COEFFS 1.924386576016938003349603e-14 -1.027162637006525788324363e-33
COEFFS -4.31022624998907607115842e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.34375 56000.35069444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 172973.5537979996067150523 -4.736951571734001239269224e-15
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 2.368475785867000619634612e-15 -1.283953296258157235405454e-34
COEFFS -1.302661682226850340789407e-14 5.135813185032628941621814e-34
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -2.26716423412653966806829e-10 8.414516322357459257953181e-30
COEFFS 2.486899575160350650548935e-14 -1.540743955509788682444782e-33
COEFFS 3.422311323220128542743623e-10 -1.682903264471491851590636e-29
COEFFS -1.776356839400250464677811e-15 6.419766481290786177027268e-35
COEFFS -1.776356839400250464677811e-14 1.027162637006525788324363e-33
COEFFS 2.102022259956963049817384e-14 -1.540743955509788682444782e-33
COEFFS -4.310196644041752733755857e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3500000000000014210854715202 56000.35694444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 176087.0777663643146411232 -9.473903143468002478538448e-15
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 2.368475785867000619634612e-15 -1.283953296258157235405454e-34
COEFFS -1.302661682226850340789407e-14 5.135813185032628941621814e-34
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -2.26716423412653966806829e-10 8.414516322357459257953181e-30
COEFFS 2.427687680513675635111033e-14 -1.540743955509788682444782e-33
COEFFS 3.422311323220128542743623e-10 -1.682903264471491851590636e-29
COEFFS -1.776356839400250464677811e-15 6.419766481290786177027268e-35
COEFFS -2.072416312633625542175471e-14 1.540743955509788682444782e-33
COEFFS 2.279657943896988096285166e-14 -1.027162637006525788324363e-33
COEFFS -4.309930190515842696186155e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3562499999999992894572642399 56000.36319444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 179200.6017347272527189261 -9.473903143468002478538448e-15
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -2.267140549368680998020021e-10 8.414516322357459257953181e-30
COEFFS 2.427687680513675635111033e-14 -1.540743955509788682444782e-33
COEFFS 3.422281717272805205151733e-10 -1.682903264471491851590636e-29
COEFFS -4.14483262526725108411983e-15 1.283953296258157235405454e-34
COEFFS -1.89478062869360049570769e-14 1.027162637006525788324363e-33
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -4.310537112435971114989739e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3625000000000007105427357601 56000.36944444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 182314.1257030919606592079 -9.473903143468002478538448e-15
COEFFS 864.8677689896644136813286 -3.700743415417188468179081e-17
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -2.267176076505469003029315e-10 1.682903264471491851590636e-29
COEFFS 2.664535259100375697016716e-14 -1.027162637006525788324363e-33
COEFFS 3.422287638462269872821573e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -2.072416312633625542175471e-14 1.540743955509788682444782e-33
COEFFS 2.250051996573650588643252e-14 -1.027162637006525788324363e-33
COEFFS -4.310448294594001102466505e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3687499999999985789145284798 56000.37569444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 185427.6496714548987512217 -9.473903143468002478538448e-15
COEFFS 864.8677689896644160683081 -5.551115123125782702118158e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -1.539509260813550402772127e-14 1.027162637006525788324363e-33
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.267176076505469003029315e-10 1.682903264471491851590636e-29
COEFFS 2.427687680513675635111033e-14 -1.540743955509788682444782e-33
COEFFS 3.422323165599057877830866e-10 -2.524354896707237777317531e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -2.190840101926975573051275e-14 1.027162637006525788324363e-33
COEFFS 2.042810365310288034379482e-14 -1.027162637006525788324363e-33
COEFFS -4.310063417278797714971006e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.375 56000.38194444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 188541.1736398196066915034 -9.473903143468002478538448e-15
COEFFS 864.8677689896644136813286 -3.700743415417188468179081e-17
COEFFS 5.92118946466750154879764e-15 -3.851859888774471706111956e-34
COEFFS -1.421085471520200371742249e-14 5.135813185032628941621814e-34
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -2.267140549368680998020021e-10 8.414516322357459257953181e-30
COEFFS 2.605323364453700681578814e-14 -1.027162637006525788324363e-33
COEFFS 3.422311323220128542743623e-10 -1.682903264471491851590636e-29
COEFFS -4.14483262526725108411983e-15 1.283953296258157235405454e-34
COEFFS -1.89478062869360049570769e-14 1.027162637006525788324363e-33
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -4.310004205384151039850335e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3812500000000014210854715202 56000.38819444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 191654.6976081843146602068 -9.473903143468002478538448e-15
COEFFS 864.867768989664420786756 -3.700743415417188468179081e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -1.421085471520200371742249e-14 5.135813185032628941621814e-34
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -2.267128706989751663058996e-10 8.414516322357459257953181e-30
COEFFS 2.723747153747050712454618e-14 -1.027162637006525788324363e-33
COEFFS 3.422323165599057877830866e-10 -2.524354896707237777317531e-29
COEFFS 0 0
COEFFS -2.013204417986950526583494e-14 1.027162637006525788324363e-33
COEFFS 2.013204417986950526583494e-14 -1.027162637006525788324363e-33
COEFFS -4.31015223512076772749424e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3874999999999992894572642399 56000.39444444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 194768.2215765472527237989 -1.421085471520200371742249e-14
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 5.92118946466750154879764e-15 -3.851859888774471706111956e-34
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS 3.422317244409593210161027e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 2.546111469807025665986837e-14 -1.540743955509788682444782e-33
COEFFS -4.310241052962737740017474e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3937500000000007105427357601 56000.40069444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 197881.7455449119606356589 -9.473903143468002478538448e-15
COEFFS 864.8677689896644184552876 -5.551115123125782702118158e-17
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -1.184237892933500309759528e-14 7.703719777548943412223912e-34
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267140549368680998020021e-10 8.414516322357459257953181e-30
COEFFS 2.486899575160350650548935e-14 -1.540743955509788682444782e-33
COEFFS 3.422323165599057877830866e-10 -2.524354896707237777317531e-29
COEFFS -5.329070518200751394033432e-15 3.851859888774471706111956e-34
COEFFS -2.190840101926975573051275e-14 1.027162637006525788324363e-33
COEFFS 2.516505522483688158344923e-14 -1.540743955509788682444782e-33
COEFFS -4.310315067831046083681654e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3999999999999985789145284798 56000.40694444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 200995.2695132748987703053 -9.473903143468002478538448e-15
COEFFS 864.867768989664420786756 -3.700743415417188468179081e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -1.302661682226850340789407e-14 5.135813185032628941621814e-34
COEFFS 1.302661682226850340789407e-14 -5.135813185032628941621814e-34
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 2.723747153747050712454618e-14 -1.027162637006525788324363e-33
COEFFS 3.422346850356916547752917e-10 -1.682903264471491851590636e-29
COEFFS -2.96059473233375077439882e-15 1.925929944387235853055978e-34
COEFFS -2.072416312633625542175471e-14 1.540743955509788682444782e-33
COEFFS 2.516505522483688158344923e-14 -1.540743955509788682444782e-33
COEFFS -4.310537112435971114989739e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.40625 56000.41319444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 204108.7934816396066963762 -9.473903143468002478538448e-15
COEFFS 864.8677689896644267264492 -3.700743415417188468179081e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -1.657933050106900433647932e-14 5.135813185032628941621814e-34
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -2.267176076505469003029315e-10 1.682903264471491851590636e-29
COEFFS 2.605323364453700681578814e-14 -1.027162637006525788324363e-33
COEFFS 3.422323165599057877830866e-10 -2.524354896707237777317531e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 2.575717417130363173782825e-14 -1.540743955509788682444782e-33
COEFFS -4.310374279725692758802325e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4125000000000014210854715202 56000.41944444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 207222.3174500043146082362 -9.473903143468002478538448e-15
COEFFS 864.8677689896644160683081 -5.551115123125782702118158e-17
COEFFS 5.92118946466750154879764e-15 -3.851859888774471706111956e-34
COEFFS -1.184237892933500309759528e-14 7.703719777548943412223912e-34
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 2.960594732333750774360302e-14 -2.054325274013051576648726e-33
COEFFS 3.42232908678852254524827e-10 -1.682903264471491851590636e-29
COEFFS -1.776356839400250464677811e-15 6.419766481290786177027268e-35
COEFFS -2.250051996573650588643252e-14 1.027162637006525788324363e-33
COEFFS 2.634929311777038189220728e-14 -1.027162637006525788324363e-33
COEFFS -4.310625930277941127512972e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4187499999999992894572642399 56000.42569444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 210335.8414183672527428826 -9.473903143468002478538448e-15
COEFFS 864.8677689896644278921833 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -1.184237892933500309759528e-14 7.703719777548943412223912e-34
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -2.267128706989751663058996e-10 8.414516322357459257953181e-30
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS 3.422346850356916547752917e-10 -1.682903264471491851590636e-29
COEFFS -2.96059473233375077439882e-15 1.925929944387235853055978e-34
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 2.398081733190338127315044e-14 -1.540743955509788682444782e-33
COEFFS -4.310477900541324440184612e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4250000000000007105427357601 56000.43194444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 213449.3653867319606547426 -1.421085471520200371742249e-14
COEFFS 864.867768989664420786756 -3.700743415417188468179081e-17
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -1.302661682226850340789407e-14 5.135813185032628941621814e-34
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -2.267105022231892993010728e-10 8.414516322357459257953181e-30
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS 3.422340929167451880335513e-10 -1.682903264471491851590636e-29
COEFFS -6.513308411134251703947034e-15 2.567906592516314470810907e-34
COEFFS -2.309263891220325604081154e-14 1.027162637006525788324363e-33
COEFFS 2.338869838543663111877142e-14 -1.027162637006525788324363e-33
COEFFS -4.310241052962737740017474e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4312499999999985789145284798 56000.43819444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 216562.8893550948987609672 -9.473903143468002478538448e-15
COEFFS 864.8677689896644278921833 -5.551115123125782702118158e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -1.302661682226850340789407e-14 5.135813185032628941621814e-34
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS 3.422340929167451880335513e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -2.250051996573650588643252e-14 1.027162637006525788324363e-33
COEFFS 2.723747153747050712454618e-14 -1.027162637006525788324363e-33
COEFFS -4.310463097567662771325558e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4375 56000.44444444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 219676.413323459606701249 -9.473903143468002478538448e-15
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -1.421085471520200371742249e-14 5.135813185032628941621814e-34
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 2.960594732333750774360302e-14 -2.054325274013051576648726e-33
COEFFS 3.422340929167451880335513e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154908653e-16 3.209883240645393088513634e-35
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 2.930988785010413266718388e-14 -2.054325274013051576648726e-33
COEFFS -4.310359476752031089943271e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4437500000000014210854715202 56000.45069444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 222789.9372918243146273198 -9.473903143468002478538448e-15
COEFFS 864.867768989664420786756 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -1.421085471520200371742249e-14 5.135813185032628941621814e-34
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS -2.267140549368680998020021e-10 8.414516322357459257953181e-30
COEFFS 2.723747153747050712454618e-14 -1.027162637006525788324363e-33
COEFFS 3.422352771546381215170321e-10 -2.524354896707237777317531e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -2.427687680513675635111033e-14 1.540743955509788682444782e-33
COEFFS 2.634929311777038189220728e-14 -1.027162637006525788324363e-33
COEFFS -4.310448294594001102466505e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4499999999999992894572642399 56000.45694444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 225903.4612601872527335445 -1.421085471520200371742249e-14
COEFFS 864.8677689896644243394697 -5.551115123125782702118158e-17
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -1.302661682226850340789407e-14 5.135813185032628941621814e-34
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 2.960594732333750774360302e-14 -2.054325274013051576648726e-33
COEFFS 3.422340929167451880335513e-10 -1.682903264471491851590636e-29
COEFFS -5.329070518200751394033432e-15 3.851859888774471706111956e-34
COEFFS -2.427687680513675635111033e-14 1.540743955509788682444782e-33
COEFFS 2.634929311777038189220728e-14 -1.027162637006525788324363e-33
COEFFS -4.310818368935542821418494e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4562500000000007105427357601 56000.46319444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 229016.9852285519606738262 -1.421085471520200371742249e-14
COEFFS 864.8677689896644184552876 -5.551115123125782702118158e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -1.539509260813550402772127e-14 1.027162637006525788324363e-33
COEFFS 1.302661682226850340789407e-14 -5.135813185032628941621814e-34
COEFFS -2.267128706989751663058996e-10 8.414516322357459257953181e-30
COEFFS 3.197442310920450836420059e-14 -2.054325274013051576648726e-33
COEFFS 3.422376456304239885344807e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -2.664535259100375697016716e-14 1.027162637006525788324363e-33
COEFFS 2.901382837687075759076474e-14 -2.054325274013051576648726e-33
COEFFS -4.310670339198926133774589e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4624999999999985789145284798 56000.46944444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 232130.50919691489876584 -9.473903143468002478538448e-15
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -2.013204417986950526583494e-14 1.027162637006525788324363e-33
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267128706989751663058996e-10 8.414516322357459257953181e-30
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS 3.422364613925310550257564e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 2.812564995717063235688509e-14 -1.027162637006525788324363e-33
COEFFS -4.310403885673016096204888e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.46875 56000.47569444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 235244.0331652796066777 -1.421085471520200371742249e-14
COEFFS 864.867768989664425560715 -5.551115123125782702118158e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -1.776356839400250464677811e-14 1.027162637006525788324363e-33
COEFFS 1.302661682226850340789407e-14 -5.135813185032628941621814e-34
COEFFS -2.267093179852963658049703e-10 1.682903264471491851590636e-29
COEFFS 3.552713678800500929355621e-14 -2.054325274013051576648726e-33
COEFFS 3.422376456304239885344807e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -2.250051996573650588643252e-14 1.027162637006525788324363e-33
COEFFS 2.723747153747050712454618e-14 -1.027162637006525788324363e-33
COEFFS -4.310241052962737740017474e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4750000000000014210854715202 56000.48194444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 238357.5571336443146464035 -1.421085471520200371742249e-14
COEFFS 864.8677689896644278921833 -5.551115123125782702118158e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -1.776356839400250464677811e-14 1.027162637006525788324363e-33
COEFFS 1.302661682226850340789407e-14 -5.135813185032628941621814e-34
COEFFS -2.267093179852963658049703e-10 1.682903264471491851590636e-29
COEFFS 3.434289889507150898479817e-14 -1.027162637006525788324363e-33
COEFFS 3.422340929167451880335513e-10 -1.682903264471491851590636e-29
COEFFS -1.776356839400250464677811e-15 6.419766481290786177027268e-35
COEFFS -2.664535259100375697016716e-14 1.027162637006525788324363e-33
COEFFS 2.605323364453700681578814e-14 -1.027162637006525788324363e-33
COEFFS -4.310255855936399408876527e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4812499999999992894572642399 56000.48819444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
